<html>
  <head>
    <title>HEALTH INSURANCE CLAIM FORM</title>
    <meta name="GENERATOR" content="Microsoft FrontPage 3.0">
  </head>

  <style>
    table.cell \{
      background-color: white;
      font-family: tahoma;
      font-style: normal;
      font-weight: normal;
      font-size: 8pt;
      color: red;
      height: 100%;
      width: 100%;
    \}
    tr.std \{
      vertical-align: top;
      height: 50;
    \}
    tr.high \{
      vertical-align: top;
      height: 100;
    \}
    tr.prochead \{
      vertical-align: top;
      height: 10;
    \}
    tr.cell \{
      vertical-align: top;
    \}
    td.t \{
      border-top: solid 1px red;
    \}
    td.b \{
      border-bottom: solid 1px red;
    \}
    td.st \{
      border-top: solid 2px red;
    \}
    td.sb \{
      border-bottom: solid 2px red;
    \}
    td.r \{
      border-right: solid 1px red;
    \}
    td.rd \{
      border-right: dashed 1px red;
    \}
    td.cell \{
      text-indent: 5;
      \}
    td.inp \{
      padding-left: 5;
    \}
    td.cola \{
      width: 35%;
    \}
    td.colb \{
      width: 8%;
    \}
    td.colc \{
      width: 8%;
    \}
    td.cold \{
      width: 35%;
    \}
    td.cole \{
      width: 14%;
    \}
    td.colf \{
      width: 30%;
    \}
    td.colg \{
      width: 10%;
    \}
    td.colh \{
      width: 10%;
    \}
    td.coli \{
      width: 10%;
    \}
    td.colj \{
      width: 10%;
    \}
    td.colk \{
      width: 30%;
    \}
    td.cold1 \{
      width: 40%;
    \}
    td.cold2 \{
      width: 20%;
    \}
    td.phone \{
      font-weight: bold;
      font-size: 12pt;
    \}
    td.decimal \{
      width: 10%;
    \}
    td.chrg1 \{
      width: 70%;
    \}
    td.chrg2 \{
      width: 70%;
    \}
    td.c \{
      text-align: center;
    \}
    td.num \{
      text-align: right;
      vertical-align: bottom;
      padding-right: 5;
    \}
    td.vbc \{
      text-align: center;
      vertical-align: bottom;
    \}
    input.std \{
      font-family: courier;
      font-style: normal;
      font-size: 8pt;
      color: black;
    \}
    input.size240 \{
      width: 20em;
    \}
    input.size144 \{
      width: 12em;
    \}
    input.size96 \{
      width: 8em;
    \}
    input.size72 \{
      width: 6em;
    \}
    input.size60 \{
      width: 4.5em;
    \}
    input.size48 \{
      width: 4em;
    \}
    input.size36 \{
      width: 3em;
    \}
    input.size24 \{
      width: 2em;
    \}

    #main \{
      background-color: white;
      border: solid 1px red;
      width: 1000;
      align: top;
    \}
    #ltop \{
      width: 650;
    \}
    #lbot \{
      width: 650;
    \}
    #rtop \{
      width: 375;
    \}
    #rbot \{
      width: 375;
    \}

  </style>

  <body>
    <form name="HCFA" action="mailto:yousuf@prosys.com.pk?Subject=HCFA" method="POST" enctype="text/plain">
      <div align="center">
        <table id="main" border="0" cellspacing="0" cellpadding="0" width="50">
          <tr>
            <td valign="top">
              <table id="ltop" border="0" cellspacing="0" cellpadding="0">
                <tr class="std">
                  <td class="b r st" colspan="2">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">1.MEDICARE</td>
                        <td class="cell">MEDICAID</td>
                        <td class="cell">CHAMPUS</td>
                        <td class="cell">CHAMPVA</td>
                        <td class="inp">GROUP<br>HEALTH PLAN</td>
                        <td class="inp">FECA<br>BLK LUNG</td>
                        <td class="cell">OTHER</td>
                      </tr>
                      <tr class="cell">
                        <td><input type="radio" name="rbClaimProgramName" value="MEDICARE"><em>(Medicare #)</em></td>
                        <td><input type="radio" name="rbClaimProgramName" value="MEDICAID"><em>(Medicaid #)</em></td>
                        <td><input type="radio" name="rbClaimProgramName" value="CHAMPUS"><em>(Sponser's SSN)</em></td>
                        <td><input type="radio" name="rbClaimProgramName" value="CHAMPVA"><em>(VA File #)</em></td>
                        <td><input type="radio" name="rbClaimProgramName" value="GHP"><em>(SSN or ID)</em></td>
                        <td><input type="radio" name="rbClaimProgramName" value="FECA"><em>(SSN)</em></td>
                        <td><input type="radio" name="rbClaimProgramName" value="OTHER"><em>(ID)</em></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">2. PATIENT'S NAME (Last Name, First Name, Middle Initial)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp<input type="text" name="txtpatientName" class="std size240"></td>
                      </tr>
                    </table>
                  </td>
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan="5">3. PATIENT'S BIRTH DATE</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell c">MM</td>
                        <td class="cell c">DD</td>
                        <td class="cell c">YY</td>
                        <td class="cell" colspan="2" align="center">SEX</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell rd c">&nbsp<input type="text" name="txtPatientDateOfBirthMM" class ="std size24"></td>
                        <td class="cell rd c">&nbsp<input type="text" name="txtPatientDateOfBirthDD" class ="std size24"></td>
                        <td class="cell c">&nbsp<input type="text" name="txtPatientDateOfBirthYY" class ="std size48"></td>
                        <td class="cell" align="right">M<input type="radio" name="rbPatientSex" value="M"></td>
                        <td class="cell">F<input type="radio" name="rbPatientSex" value="F"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">5. PATIENT'S ADDRESS (No., Street)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp<input type="text" name="txtPatientAddress" class ="std size240"></td>
                      </tr>
                    </table>
                  </td>
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan="4">6. PATIENT RELATIONSHIP TO INSURED</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">Self<input type="radio" name="rbPatientInsuredRelation" value="SELF"></td>
                        <td class="cell">Spouse<input type="radio" name="rbPatientInsuredRelation" value="SPOUSE"></td>
                        <td class="cell">Child<input type="radio" name="rbPatientInsuredRelation" value="CHILD"></td>
                        <td class="cell">Other<input type="radio" name="rbPatientInsuredRelation" value="OTHER"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
