<html>
  <head>
    <title>HEALTH INSURANCE CLAIM FORM</title>
    <meta name="GENERATOR" content="Microsoft FrontPage 3.0">
  </head>

  <style>
    strong \{
      font-family: helvetica;
      font-style: normal;
      font-weight: bold;
      font-size: 8pt;
      color: black;
    \}

    table.cell \{
      background-color: white;
      font-family: tahoma;
      font-style: normal;
      font-weight: normal;
      font-size: 8pt;
      color: red;
      height: 100%;
      width: 100%;
    \}

    tr.std \{
      vertical-align: top;
      height: 50;
    \}
    tr.high \{
      vertical-align: top;
      height: 100;
    \}
    tr.prochead \{
      vertical-align: top;
      height: 10;
    \}
    tr.cell \{
      vertical-align: top;
    \}

    td.t \{
      border-top: solid 1px red;
    \}
    td.b \{
      border-bottom: solid 1px red;
    \}
    td.st \{
      border-top: solid 2px red;
    \}
    td.sb \{
      border-bottom: solid 2px red;
    \}
    td.r \{
      border-right: solid 1px red;
    \}
    td.rd \{
      border-right: dashed 1px red;
    \}
    td.cell \{
      text-indent: 5;
    \}
    td.inp \{
      padding-left: 5;
    \}
    td.cola \{
      width: 35%;
    \}
    td.colb \{
      width: 8%;
    \}
    td.colc \{
      width: 8%;
    \}
    td.cold \{
      width: 35%;
    \}
    td.cole \{
      width: 14%;
    \}
    td.colf \{
      width: 30%;
    \}
    td.colg \{
      width: 10%;
    \}
    td.colh \{
      width: 10%;
    \}
    td.coli \{
      width: 10%;
    \}
    td.colj \{
      width: 10%;
    \}
    td.colk \{
      width: 30%;
    \}
    td.cold1 \{
      width: 40%;
    \}
    td.cold2 \{
      width: 20%;
    \}

    td.phone \{
      font-weight: bold;
      font-size: 12pt;
    \}

    td.decimal \{
      width: 10%;
    \}

    td.month \{
      width: 14%;
    \}

    td.year \{
      width: 22%;
    \}

    td.chrg1 \{
      padding-right: 5;
    \}

    td.chrg2 \{
      padding-right: 5;
    \}

    input.std \{
      font-family: helvetica;
      font-style: normal;
      font-weight: bold;
      font-size: 8pt;
      color: black;
    \}

    #main \{
      background-color: white;
      border: solid 1px red;
      width: 1000;
      align: top;
    \}
    #ltop \{
      width: 650;
    \}
    #lbot \{
      width: 650;
    \}
    #rtop \{
      width: 350;
    \}
    #rbot \{
      width: 350;
    \}

  </style>

  <body>
    <form>
      <p align="right"> <strong> {$payerName} <br> {$payerAddress} <strong> </p>
      <div align="center">
        <table id="main" border="0" cellspacing="0" cellpadding="0">
          <tr>
            <td valign="top">
              <table id="ltop" border="0" cellspacing="0" cellpadding="0">
                <tr class="std">
                  <td class="b r st" colspan="2">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">1.MEDICARE</td>
                        <td class="cell">MEDICAID</td>
                        <td class="cell">CHAMPUS</td>
                        <td class="cell">CHAMPVA</td>
                        <td class="inp">GROUP<br>HEALTH PLAN</td>
                        <td class="inp">FECA<br>BLK LUNG</td>
                        <td class="cell">OTHER</td>
                      </tr>
                      <tr class="cell">
                        <td><input type="checkbox" name="cb1" value="Medicare" {$claimProgramNameMedicare eq "&nbsp" ? disabled : $claimProgramNameMedicare}><em>(Medicare #)</em></td>
                        <td><input type="checkbox" name="cb2" value="Medicaid" {$claimProgramNameMedicaid eq "&nbsp" ? disabled : $claimProgramNameMedicaid}><em>(Medicaid #)</em></td>
                        <td><input type="checkbox" name="cb3" value="Champus" {$claimProgramNameChampus eq "&nbsp" ? disabled : $claimProgramNameChampus}><em>(Sponser's SSN)</em></td>
                        <td><input type="checkbox" name="cb4" value="Champva" {$claimProgramNameChampva eq "&nbsp" ? disabled : $claimProgramNameChampva}><em>(VA File #)</em></td>
                        <td><input type="checkbox" name="cb5" value="Group" {$claimProgramNameGHP eq "&nbsp" ? disabled : $claimProgramNameGHP}><em>(SSN or ID)</em></td>
                        <td><input type="checkbox" name="cb6" value="Feca" {$claimProgramNameFECA eq "&nbsp" ? disabled : $claimProgramNameFECA}><em>(SSN)</em></td>
                        <td><input type="checkbox" name="cb7" value="Other" {$claimProgramNameOther eq "&nbsp" ? disabled : $claimProgramNameOther}><em>(ID)</em></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">2. PATIENT'S NAME (Last Name, First Name, Middle Initial)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"><strong> {$patientName}<strong></td>
                      </tr>
                    </table>
                  </td>
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan="5">3. PATIENT'S BIRTH DATE</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell" align="center">MM</td>
                        <td class="cell" align="center">DD</td>
                        <td class="cell" align="center">YY</td>
                        <td class="cell" colspan="2" align="center">SEX</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell rd" align="center"><strong>{$patientDateOfBirth ne "&nbsp" ? substr($patientDateOfBirth,0,2) : "&nbsp"}<strong></td>
                        <td class="cell rd" align="center"><strong>{$patientDateOfBirth ne "&nbsp" ? substr($patientDateOfBirth,3,2) : "&nbsp"}<strong></td>
                        <td class="cell" align="center"><strong>{$patientDateOfBirth ne "&nbsp" ? substr($patientDateOfBirth,6,4) : "&nbsp"}<strong></td>
                        <td class="cell" align="right">M<input type="checkbox" name="cb8" value="Male" {$patientSexM eq "&nbsp" ? disabled : $patientSexM}></td>
                        <td class="cell">F<input type="checkbox" name="cb9" value="Female" {$patientSexF eq "&nbsp" ? disabled : $patientSexF}></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">5. PATIENT'S ADDRESS (No., Street)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"><strong>{$patientAddress}<strong></td>
                      </tr>
                    </table>
                  </td>
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan="4">6. PATIENT RELATIONSHIP TO INSURED</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">Self<input type="checkbox" name="cb10" value="Self" {$patientInsuredRelationSelf  eq "&nbsp" ? disabled : $patientInsuredRelationSelf}></td>
                        <td class="cell">Spouse<input type="checkbox" name="cb11" value="Spouse" {$patientInsuredRelationSpouse eq "&nbsp" ? disabled : $patientInsuredRelationSpouse}></td>
                        <td class="cell">Child<input type="checkbox" name="cb12" value="Child" {$patientInsuredRelationChild eq "&nbsp" ? disabled : $patientInsuredRelationChild}></td>
                        <td class="cell">Other<input type="checkbox" name="cb13" value="Other" {$patientInsuredRelationOther eq "&nbsp" ? disabled : $patientInsuredRelationOther}></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell r" width="220">CITY</td>
                        <td class="cell">STATE</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell r" width="220"><strong>{$patientAddressCity}<strong></td>
                        <td class="cell"><strong>{$patientAddressState}<strong></td>
                      </tr>
                    </table>
                  </td>
                  <td class="b r" rowspan="2">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan="6">8. PATIENT STATUS</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell" align="right">Single</td>
                        <td class="cell"><input type="checkbox" name="cb15" value="Married" {$patientStatusSingle eq "&nbsp" ? disabled : $patientStatusSingle}></td>
                        <td class="cell" align="right">Married</td>
                        <td class="cell"><input type="checkbox" name="cb14" value="Single" {$patientStatusMarried eq "&nbsp" ? disabled : $patientStatusMarried}></td>
                        <td class="cell" align="right">Other</td>
                        <td class="cell"><input type="checkbox" name="cb16" value="Other" {$patientStatusOther eq "&nbsp" ? disabled : $patientStatusOther}><br></td>
                      </tr>
                      <tr class="cell">
                        <td class="cell" align="right">Employed</td>
                        <td class="cell"><input type="checkbox" name="cb17" value="Emplyed" {$patientStatusEmployment eq "&nbsp" ? disabled : $patientStatusEmployment}></td>
                        <td class="cell" align="right">Full-Time<br>Student</td>
                        <td class="cell"><input type="checkbox" name="cb18" value="FTime" {$patientStatusStudentFullTime eq "&nbsp" ? disabled : $patientStatusStudentFullTime}></td>
                        <td class="cell" align="right">Part-Time<br>Student</td>
                        <td class="cell"><input type="checkbox" name="cb19" value="PTime" {$patientStatusStudentPartTime eq "&nbsp" ? disabled : $patientStatusStudentPartTime}></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell r">ZIP CODE</td>
                        <td class="cell" colspan="4">TELEPHONE (Include Area Code)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell r" width="50%"><strong>{$patientAddressZipCode}<strong></td>
                        <td class="cell phone">(</td>
                        <td class="cell"><strong>{$patientAddressTelephone ne "&nbsp" ? substr($patientAddressTelephone,0, 3) : "&nbsp"}<strong></td>
                        <td class="cell phone">)</td>
                        <td class="cell"><strong>{$patientAddressTelephone ne "&nbsp" ? substr($patientAddressTelephone,3, 12) : "&nbsp"}<strong></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
